user_id,total_green_actions,avg_eco_score_saved,refurbished_count,delayed_delivery_count,green_toggle_used,reward_points,tier
1,18,341.42,6,3,9,214,Silver
2,25,295.31,8,3,14,279,Gold
3,22,272.62,4,4,14,247,Gold
4,37,284.56,12,9,16,398,Platinum
5,19,306.87,6,4,9,220,Silver
6,23,315.75,5,6,12,261,Gold
7,17,372.57,6,1,10,207,Silver
8,20,343.14,8,3,9,234,Silver
9,29,276.62,5,9,15,317,Gold
10,28,286.32,4,7,17,308,Gold
11,19,308.93,5,2,12,220,Silver
12,23,307.35,6,7,10,260,Gold
13,28,304.52,10,2,16,310,Gold
14,27,301.57,5,6,16,300,Gold
15,22,284.37,4,7,11,248,Gold
16,25,281.86,4,5,16,278,Gold
17,30,304.25,8,8,14,330,Platinum
18,19,232.22,6,5,8,213,Silver
19,20,274.24,8,1,11,227,Silver
20,19,243.28,4,5,10,214,Silver
21,25,325.46,7,5,13,282,Gold
22,28,294.19,5,8,15,309,Gold
23,31,323.35,10,10,11,342,Platinum
24,22,368.39,8,5,9,256,Gold
25,26,268.55,5,5,16,286,Gold
26,34,320.59,6,13,15,372,Platinum
27,22,290.91,3,6,13,249,Gold
28,18,316.82,4,5,9,211,Silver
29,23,303.04,6,5,12,260,Gold
30,27,304.32,10,4,13,300,Gold
31,25,346.74,7,5,13,284,Gold
32,27,366.03,9,5,13,306,Gold
33,22,305.78,6,5,11,250,Gold
34,23,331.15,5,4,14,263,Gold
35,26,343.41,8,8,10,294,Gold
36,22,285.34,4,8,10,248,Gold
37,13,266.1,3,3,7,156,Bronze
38,15,359.04,4,3,8,185,Silver
39,18,289.69,7,2,9,208,Silver
40,22,300.7,6,4,12,250,Gold
41,26,297.16,7,6,13,289,Gold
42,25,254.23,8,7,10,275,Gold
43,14,300.23,4,2,8,170,Silver
44,20,281.66,4,5,11,228,Silver
45,23,265.85,7,4,12,256,Gold
46,21,270.64,6,3,12,237,Silver
47,14,283.67,1,4,9,168,Silver
48,17,338.94,5,4,8,203,Silver
49,36,294.07,9,8,19,389,Platinum
50,18,322.33,5,3,10,212,Silver
51,22,312.53,8,4,10,251,Gold
52,22,302.6,8,5,9,250,Gold
53,38,301.98,12,7,19,410,Platinum
54,15,307.36,3,5,7,180,Silver
55,36,268.75,12,7,17,386,Platinum
56,18,312.49,5,2,11,211,Silver
57,12,344.09,4,2,6,154,Bronze
58,28,332.68,10,5,13,313,Gold
59,17,349.5,5,2,10,204,Silver
60,14,270.21,3,4,7,167,Silver
61,24,300.5,7,7,10,270,Gold
62,18,306.15,6,2,10,210,Silver
63,21,335.79,8,3,10,243,Gold
64,22,294.34,7,7,8,249,Gold
65,16,279.81,5,2,9,187,Silver
66,25,300.25,5,6,14,280,Gold
67,28,334.52,8,7,13,313,Gold
68,18,309.32,3,6,9,210,Silver
69,33,309.98,7,4,22,360,Platinum
70,22,295.3,6,5,11,249,Gold
71,19,261.46,6,4,9,216,Silver
72,15,316.46,4,0,11,181,Silver
73,32,258.28,8,8,16,345,Platinum
74,18,292.39,3,4,11,209,Silver
75,29,282.97,9,8,12,318,Gold
76,20,316.8,7,5,8,231,Silver
77,38,314.36,12,7,19,411,Platinum
78,11,358.79,4,2,5,145,Bronze
79,25,335.57,7,9,9,283,Gold
80,27,325.82,9,6,12,302,Gold
81,10,305.56,3,2,5,130,Bronze
82,22,298.54,6,4,12,249,Gold
83,18,330.68,4,2,12,213,Silver
84,21,312.49,5,7,9,241,Gold
85,21,311.46,5,4,12,241,Gold
86,22,303.86,6,3,13,250,Gold
87,33,306.51,9,7,17,360,Platinum
88,15,284.81,4,4,7,178,Silver
89,31,331.67,8,9,14,343,Platinum
90,21,294.84,5,6,10,239,Silver
91,28,326.32,6,7,15,312,Gold
92,34,334.54,8,8,18,373,Platinum
93,25,256.84,7,3,15,275,Gold
94,14,336.22,3,5,6,173,Silver
95,26,327.06,5,7,14,292,Gold
96,30,298.35,5,8,17,329,Platinum
97,22,292.72,4,6,12,249,Gold
98,20,286.5,5,4,11,228,Silver
99,16,307.86,4,5,7,190,Silver
100,29,317.93,8,5,16,321,Platinum
